0.00:Collecting garbage
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 6: Door-342
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
      Node 250: 
      # IsGroup 
      # Children (6)
        Node 0: BOX EXTERNAL WALLS 
        # IsGeometry
        Node 1: BOX INTERNAL WALLS
        # IsGeometry
        Node 2: Door-328
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 3: Door-335
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 4: Door-603
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
        Node 5: Door-604
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 251: 
      # IsGroup 
      # Children (4)
        Node 0: BOX EXTERNAL WALLS 
        # IsGeometry
        Node 1: BOX INTERNAL WALLS
        # IsGeometry
        Node 2: Door-331
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 3: Door-332
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
      Node 252: 
      # IsGroup 
      # Children (3)
        Node 0: 
        # IsGeometry
        Node 1: Door-329
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 2: Door-330
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: Pine, shiny
            !instance
            # IsGeometry
      Node 253: 
      # IsGroup 
      # Children (5)
        Node 0: 
        # IsGeometry
        Node 1: Door-328
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 2: Door-595
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
        Node 3: Door-596
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
        Node 4: Door-335
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
      Node 254: 
      # IsGroup 
      # Children (3)
        Node 0: 
        # IsGeometry
        Node 1: Door-331
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 2: Door-332
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
      Node 255: 
      # IsGroup 
      # Children (3)
        Node 0: 
        # IsGeometry
        Node 1: Door-337
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 2: Door-336
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
      Node 256: 
      # IsGroup 
      # Children (3)
        Node 0: 
        # IsGeometry
        Node 1: Door-598
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
        Node 2: Door-600
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 257: 
      # IsGeometry
      Node 258: 
      # IsGroup 
      # Children (4)
        Node 0: 
        # IsGeometry
        Node 1: Door-336
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 2: Door-349
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 3: Door-350
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
      Node 259: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-336
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: Door1 Metal 
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
      Node 260: 
      # IsGeometry
    Node 1: LEV-S1$0$A315_EXDOOR
    # IsLayer 
    # IsGroup 
    # Children (40)
      Node 0: 
      # IsGeometry
      Node 1: 
      # IsGeometry
      Node 2: 
      # IsGeometry
      Node 3: 
      # IsGeometry
      Node 4: 
      # IsGeometry
      Node 5: 
      # IsGeometry
      Node 6: 
      # IsGeometry
      Node 7: 
      # IsGeometry
      Node 8: 
      # IsGeometry
      Node 9: 
      # IsGeometry
      Node 10: 
      # IsGeometry
      Node 11: 
      # IsGeometry
      Node 12: 
      # IsGeometry
      Node 13: 
      # IsGeometry
      Node 14: 
      # IsGeometry
      Node 15: 
      # IsGeometry
      Node 16: 
      # IsGeometry
      Node 17: 
      # IsGeometry
      Node 18: 
      # IsGeometry
      Node 19: 
      # IsGeometry
      Node 20: 
      # IsGeometry
      Node 21: 
      # IsGeometry
      Node 22: 
      # IsGeometry
      Node 23: 
      # IsGeometry
      Node 24: 
      # IsGeometry
      Node 25: 
      # IsGeometry
      Node 26: 
      # IsGeometry
      Node 27: 
      # IsGeometry
      Node 28: 
      # IsGeometry
      Node 29: 
      # IsGeometry
      Node 30: 
      # IsGroup 
      # Children (2)
        Node 0: Asphalt
        # IsGeometry
        Node 1: pictureframe 2
        # IsGeometry
      Node 31: 
      # IsGroup 
      # Children (2)
        Node 0: Asphalt
        # IsGeometry
        Node 1: pictureframe 2
        # IsGeometry
      Node 32: 
      # IsGroup 
      # Children (2)
        Node 0: box pictureframe 1
        # IsGeometry
        Node 1: Asphalt
        # IsGeometry
      Node 33: 
      # IsGroup 
      # Children (2)
        Node 0: box pictureframe 2
        # IsGeometry
        Node 1: Asphalt
        # IsGeometry
      Node 34: 
      # IsGroup 
      # Children (2)
        Node 0: box pictureframe 3
        # IsGeometry
        Node 1: Asphalt
        # IsGeometry
      Node 35: 
      # IsGroup 
      # Children (3)
        Node 0: box pictureframe 1
        # IsGeometry
        Node 1: box pictureframe 4
        # IsGeometry
        Node 2: Asphalt
        # IsGeometry
      Node 36: 
      # IsGroup 
      # Children (2)
        Node 0: box pictureframe 1
        # IsGeometry
        Node 1: Asphalt
        # IsGeometry
      Node 37: 
      # IsGroup 
      # Children (2)
        Node 0: box pictureframe 2
        # IsGeometry
        Node 1: Asphalt
        # IsGeometry
      Node 38: 
      # IsGroup 
      # Children (2)
        Node 0: box pictureframe 1
        # IsGeometry
        Node 1: Asphalt
        # IsGeometry
      Node 39: 
      # IsGroup 
      # Children (2)
        Node 0: box pictureframe 2
        # IsGeometry
        Node 1: Asphalt
        # IsGeometry
    Node 2: glass wall box
    # IsLayer 
    # IsGroup 
    # Children (1)
      Node 0: 
      # IsGeometry
    Node 3: floor patterns
    # IsLayer 
    # IsGroup 
    # Children (25)
      Node 0: 
      # IsGeometry
      Node 1: 
      # IsGeometry
      Node 2: 
      # IsGeometry
      Node 3: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-618
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 4: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-619
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 5: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-617
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 6: 
      # IsGeometry
      Node 7: 
      # IsGeometry
      Node 8: 
      # IsGeometry
      Node 9: 
      # IsGroup 
      # Children (9)
        Node 0: 
        # IsGeometry
        Node 1: Wind-075
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          # IsGroup 
          # Children (2)
            Node 0: Glass
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            # IsGeometry
        Node 2: Wind-075
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 3: Wind-076
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 4: Wind-078
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          # IsGroup 
          # Children (2)
            Node 0: Glass
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            # IsGeometry
        Node 5: Wind-079
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 6: Wind-080
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          # IsGroup 
          # Children (2)
            Node 0: Glass
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            # IsGeometry
        Node 7: Wind-081
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 8: Wind-083
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
      Node 10: 
      # IsGeometry
      Node 11: 
      # IsGeometry
      Node 12: 
      # IsGeometry
      Node 13: 
      # IsGeometry
      Node 14: 
      # IsGeometry
      Node 15: 
      # IsGroup 
      # Children (2)
        Node 0: Red Brick+
        # IsGeometry
        Node 1: cricketers side wall
        # IsGeometry
      Node 16: 
      # IsGeometry
      Node 17: 
      # IsGeometry
      Node 18: 
      # IsGeometry
      Node 19: 
      # IsGeometry
      Node 20: 
      # IsGeometry
      Node 21: 
      # IsGeometry
      Node 22: 
      # IsGeometry
      Node 23: 
      # IsGeometry
      Node 24: 
      # IsGeometry
    Node 4: 3Dcolumns
    # IsLayer 
    # IsGroup 
    # Children (10)
      Node 0: Col.-119
      # IsGeometry
      Node 1: Col.-119
      # IsGeometry
      Node 2: Col.-119
      # IsGeometry
      Node 3: Col.-119
      # IsGeometry
      Node 4: Col.-119
      # IsGeometry
      Node 5: Col.-119
      # IsGeometry
      Node 6: Col.-119
      # IsGeometry
      Node 7: Col.-146
      # IsGeometry
      Node 8: Col.-146
      # IsGeometry
      Node 9: Col.-146
      # IsGeometry
    Node 5: 3DARENASEATING
    # IsLayer 
    # IsGroup 
    # Children (404)
      Node 0: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 1: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 2: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 3: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 4: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        # IsGeometry
      Node 5: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 6: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 7: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 8: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 9: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 10: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 11: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 12: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 13: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 14: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 15: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 16: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 17: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 18: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 19: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 20: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 21: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 22: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 23: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 24: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 25: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 26: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 27: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 28: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 29: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 30: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 31: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 32: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 33: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 34: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 35: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 36: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 37: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 38: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 39: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 40: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 41: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 42: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 43: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 44: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 45: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 46: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 47: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 48: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 49: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 50: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 51: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 52: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 53: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 54: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 55: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 56: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 57: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 58: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 59: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 60: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 61: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 62: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 63: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 64: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 65: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 66: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 67: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 68: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 69: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 70: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 71: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 72: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 73: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 74: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 75: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 76: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 77: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 78: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 79: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 80: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 81: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 82: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 83: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 84: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 85: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 86: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 87: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 88: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 89: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 90: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 91: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 92: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 93: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 94: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 95: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 96: Obj.-204
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
      Node 97: Obj.-205
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Cylinder Angled
        !instance
        # IsGeometry
